370 [    pgoapi] [ INFO] pgoapi v1.1.7 - Copyright (c) 2016 tjado <https://github.com/tejado>
773 [connectionpool] [DEBUG] "POST /plfe/29/rpc HTTP/1.1" 200 None
776 [   rpc_api] [DEBUG] Parsing main RPC response...
776 [   rpc_api] [DEBUG] Protobuf structure of rpc response:
status_code: 1
request_id: 883623673066120194
unknown6 {
  response_type: 6
  unknown2 {
    unknown1: 1
  }
}
auth_ticket {
  start: "\t\252\262@\363\225\220\214\255\031^\317\337@\315{D\017&\345o\261\2302=]}\025d\022\364\322(\232\215@x\307T\205\351\352\212Z\273 q\002\212N\313\240\365P:\216m\226fP\364L\312\002"
  expire_timestamp_ms: 1471141069733
  end: "\3525#\302\374--\372P{\241\332\007\211\341\276"
}
returns: "\n\021\010\200\200\200\200\224\210\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\234\210\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\204\210\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\214\210\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\274\210\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\244\210\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\254\210\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\224\215\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\234\215\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\204\215\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\214\215\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\264\215\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\274\215\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\244\215\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\254\215\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\324\215\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\334\215\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\304\215\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\314\215\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\364\215\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\374\215\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\344\215\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\354\215\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\324\214\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\334\214\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\374\214\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\344\214\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\254\217\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\224\216\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\234\216\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\204\216\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\214\216\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\264\216\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\274\216\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\244\216\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\254\216\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\324\201\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\334\201\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\304\201\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\314\201\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\344\201\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\224\202\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\234\202\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\204\202\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\214\202\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\264\202\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\274\202\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\244\202\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\254\202\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\324\202\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\334\202\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\304\202\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\314\202\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\364\202\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\374\202\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\344\202\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\354\202\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\324\207\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\334\207\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\304\207\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\364\207\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\374\207\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\344\207\304\344L\020\345\230\357\265\350*\n\021\010\200\200\200\200\354\207\304\344L\020\345\230\357\265\350*\020\001"

786 [   rpc_api] [DEBUG] Decode raw over protoc (protoc has to be in your PATH):
1: 1
2: 883623673066120194
6 {
  1: 6
  2 {
    1: 1
  }
}
7 {
  1: "\t\252\262@\363\225\220\214\255\031^\317\337@\315{D\017&\345o\261\2302=]}\025d\022\364\322(\232\215@x\307T\205\351\352\212Z\273 q\002\212N\313\240\365P:\216m\226fP\364L\312\002"
  2: 1471141069733
  3: "\3525#\302\374--\372P{\241\332\007\211\341\276"
}
100 {
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  1 {
    1: [Redacted]
    2: 1471139269733
  }
  2: 1
}

787 [   rpc_api] [DEBUG] Parsing sub RPC responses...
787 [   rpc_api] [DEBUG] Parsing class: POGOProtos.Networking.Responses_pb2.GetMapObjectsResponse
807 [   rpc_api] [DEBUG] Received Session Ticket valid for 00:29:59 hours (1471139269808 < 1471141069733)
808 [    pgoapi] [ INFO] Cleanup of request!
Response dictionary (get_player): 
{   'auth_ticket': {   'end': '6jUjwvwtLfpQe6HaB4nhvg==',
                       'expire_timestamp_ms': 1471141069733L,
                       'start': 'CaqyQPOVkIytGV7P30DNe0QPJuVvsZgyPV19FWQS9NIomo1AeMdUhenqilq7IHECik7LoPVQOo5tlmZQ9EzKAg=='},
    'request_id': 883623673066120194L,
    'responses': {   'GET_MAP_OBJECTS': {   'map_cells': [   {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471139269733L,
                                                                 's2_cell_id': [Redacted]L}],
                                            'status': 1}},
    'status_code': 1,
    'unknown6': [{   'response_type': 6, 'unknown2': {   'unknown1': 1L}}]}
