292 [    pgoapi] [ INFO] pgoapi v1.1.7 - Copyright (c) 2016 tjado <https://github.com/tejado>
641 [connectionpool] [DEBUG] "POST /plfe/133/rpc HTTP/1.1" 200 None
643 [   rpc_api] [DEBUG] Parsing main RPC response...
643 [   rpc_api] [DEBUG] Protobuf structure of rpc response:
status_code: 2
request_id: 848341799691755650
api_url: "pgorelease.nianticlabs.com/plfe/133"
unknown6 {
  response_type: 6
  unknown2 {
    unknown1: 1
  }
}
auth_ticket {
  start: "\"(\245f\217\354\027\254\335+2c\235\335\241\377h\355l6a~\311\370F\345\030S\230\352m\202t\242{\326\027\215I\"r0l\265\254`tP\201j\237\007k\371\204\344\032\024\373\321\344:\370\276"
  expire_timestamp_ms: 1471139118606
  end: "\337\362\306\217k\004\356\317\224\0333\0000bx\376"
}
returns: "\n\021\010\200\200\200\200\224\210\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\234\210\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\204\210\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\214\210\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\274\210\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\244\210\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\254\210\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\224\215\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\234\215\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\204\215\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\214\215\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\264\215\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\274\215\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\244\215\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\254\215\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\324\215\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\334\215\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\304\215\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\314\215\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\364\215\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\374\215\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\344\215\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\354\215\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\324\214\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\334\214\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\374\214\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\344\214\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\254\217\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\224\216\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\234\216\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\204\216\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\214\216\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\264\216\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\274\216\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\244\216\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\254\216\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\324\201\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\334\201\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\304\201\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\314\201\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\344\201\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\224\202\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\234\202\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\204\202\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\214\202\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\264\202\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\274\202\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\244\202\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\254\202\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\324\202\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\334\202\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\304\202\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\314\202\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\364\202\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\374\202\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\344\202\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\354\202\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\324\207\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\334\207\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\304\207\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\364\207\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\374\207\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\344\207\304\344L\020\315\215\370\264\350*\n\021\010\200\200\200\200\354\207\304\344L\020\315\215\370\264\350*\020\001"

652 [   rpc_api] [DEBUG] Decode raw over protoc (protoc has to be in your PATH):
1: 2
2: 848341799691755650
3: "pgorelease.nianticlabs.com/plfe/133"
6 {
  1: 6
  2 {
    1: 1
  }
}
7 {
  1: "\"(\245f\217\354\027\254\335+2c\235\335\241\377h\355l6a~\311\370F\345\030S\230\352m\202t\242{\326\027\215I\"r0l\265\254`tP\201j\237\007k\371\204\344\032\024\373\321\344:\370\276"
  2: 1471139118606
  3: "\337\362\306\217k\004\356\317\224\0333\0000bx\376"
}
100 {
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  1 {
    1: [Redacted]
    2: 1471137318605
  }
  2: 1
}

653 [   rpc_api] [DEBUG] Parsing sub RPC responses...
653 [   rpc_api] [DEBUG] Parsing class: POGOProtos.Networking.Responses_pb2.GetMapObjectsResponse
685 [   rpc_api] [DEBUG] Received Session Ticket valid for 00:29:59 hours (1471137318686 < 1471139118606)
685 [    pgoapi] [ INFO] Cleanup of request!
Response dictionary (get_player): 
{   'api_url': u'pgorelease.nianticlabs.com/plfe/133',
    'auth_ticket': {   'end': '3/LGj2sE7s+UGzMAMGJ4/g==',
                       'expire_timestamp_ms': 1471139118606L,
                       'start': 'IiilZo/sF6zdKzJjnd2h/2jtbDZhfsn4RuUYU5jqbYJ0onvWF41JInIwbLWsYHRQgWqfB2v5hOQaFPvR5Dr4vg=='},
    'request_id': 848341799691755650L,
    'responses': {   'GET_MAP_OBJECTS': {   'map_cells': [   {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L},
                                                             {   'current_timestamp_ms': 1471137318605L,
                                                                 's2_cell_id': [Redacted]L}],
                                            'status': 1}},
    'status_code': 2,
    'unknown6': [{   'response_type': 6, 'unknown2': {   'unknown1': 1L}}]}
